Barangay,Category,Direct,Indirect,Replacement,Competition Density
Baclaran,Automotive Services,2,0,0,1.2
Banaybanay ,Automotive Services,12,2,9,8.7
Banlic,Automotive Services,10,2,14,8
Bigaa,Automotive Services,6,0,1,3.7
Butong,Automotive Services,1,1,1,1
Casile,Automotive Services,1,0,1,0.7
Diezmo,Automotive Services,0,2,0,0.6
Gulod,Automotive Services,2,0,1,1.3
Mamatid,Automotive Services,11,5,6,8.7
Marinig,Automotive Services,3,1,6,2.7
Niugan,Automotive Services,3,0,9,2.7
Pittland,Automotive Services,0,0,0,0
Poblacion Dos,Automotive Services,0,0,0,0
Poblacion Tres,Automotive Services,2,1,3,1.8
Poblacion Uno,Automotive Services,1,0,3,0.9
Pulo,Automotive Services,19,6,15,14.7
Sala,Automotive Services,16,3,13,11.8
San Isidro,Automotive Services,5,4,2,4.4
Baclaran,Construction and Real Estate,2,1,1,1.6
Banaybanay ,Construction and Real Estate,37,18,21,29.7
Banlic,Construction and Real Estate,45,16,18,33.6
Bigaa,Construction and Real Estate,17,2,8,11.6
Butong,Construction and Real Estate,0,1,4,0.7
Casile,Construction and Real Estate,2,0,2,1.4
Diezmo,Construction and Real Estate,23,12,0,17.4
Gulod,Construction and Real Estate,9,1,5,6.2
Mamatid,Construction and Real Estate,20,6,16,15.4
Marinig,Construction and Real Estate,15,1,9,10.2
Niugan,Construction and Real Estate,18,3,3,12
Pittland,Construction and Real Estate,5,2,1,3.7
Poblacion Dos,Construction and Real Estate,6,0,2,3.8
Poblacion Tres,Construction and Real Estate,8,1,1,5.2
Poblacion Uno,Construction and Real Estate,13,0,1,7.9
Pulo,Construction and Real Estate,53,20,23,40.1
Sala,Construction and Real Estate,31,11,12,23.1
San Isidro,Construction and Real Estate,22,8,6,16.2
Baclaran,Cooperative Business,1,1,3,1.2
Banaybanay ,Cooperative Business,2,14,17,7.1
Banlic,Cooperative Business,1,19,19,8.2
Bigaa,Cooperative Business,2,1,2,1.7
Butong,Cooperative Business,0,3,4,1.3
Casile,Cooperative Business,1,2,1,1.3
Diezmo,Cooperative Business,3,5,1,3.4
Gulod,Cooperative Business,0,5,4,1.9
Mamatid,Cooperative Business,2,13,13,6.4
Marinig,Cooperative Business,1,2,5,1.7
Niugan,Cooperative Business,0,8,5,2.9
Pittland,Cooperative Business,1,0,0,0.6
Poblacion Dos,Cooperative Business,3,9,5,5
Poblacion Tres,Cooperative Business,1,8,4,3.4
Poblacion Uno,Cooperative Business,0,7,5,2.6
Pulo,Cooperative Business,2,34,11,12.5
Sala,Cooperative Business,8,18,10,11.2
San Isidro,Cooperative Business,2,10,19,6.1
Baclaran,Creative and Media Services,3,0,0,1.8
Banaybanay ,Creative and Media Services,6,1,9,4.8
Banlic,Creative and Media Services,5,0,13,4.3
Bigaa,Creative and Media Services,1,0,1,0.7
Butong,Creative and Media Services,0,0,0,0
Casile,Creative and Media Services,0,0,1,0.1
Diezmo,Creative and Media Services,1,0,1,0.7
Gulod,Creative and Media Services,1,0,0,0.6
Mamatid,Creative and Media Services,4,1,6,3.3
Marinig,Creative and Media Services,2,0,11,2.3
